NumTrajs,LossBefore,MeanKL,vf_LossAfter,Entropy,AverageDiscountedReturn,Iteration,MeanKLBefore,ExplainedVariance,MaxReturn,StdReturn,dLoss,vf_LossBefore,vf_MeanKL,MinReturn,LossAfter,AverageReturn,Perplexity,vf_dLoss,AveragePolicyStd
5431,6.84061116761e-17,0.00640714524552,7.02978575855,31.3464945242,343.284512528,100,0.0,0.200886476685,3648.30391391,419.551352849,0.0145036825471,7.03341201813,0.00311381178687,-1455.88468194,-0.0145036825471,435.671110939,4.10780291595e+13,0.00362625957596,0.946419766275
5399,1.06822913905e-17,0.00999336261346,8.14625837657,31.3237195747,345.976767511,101,0.0,0.0818725077431,4380.73871165,558.851733595,0.0151370834435,8.14625837657,0.0,-19371.1495247,-0.0151370834435,437.642836976,4.01530522556e+13,0.0,0.945501743683
5210,5.33743221544e-17,0.00641292362655,9.39706748842,31.3097461436,344.949860275,102,0.0,0.0400557275519,4037.91498303,747.346294365,0.0110182016042,9.69774633973,0.00348940625039,-42195.6885534,-0.0110182016042,439.940999464,3.95958782285e+13,0.300678851303,0.944933980229
5230,2.54037612891e-16,0.00640721891574,7.21095027899,31.3055918042,351.837623595,103,0.0,0.160226924856,3567.91115153,477.564973035,0.0137862416823,7.23060975246,0.00760037715962,-8607.17540524,-0.0137862416823,454.420176856,3.94317247194e+13,0.0196594734729,0.944767773136
5076,5.47757339812e-17,0.00642881754531,7.23437436975,31.2870451246,349.837193444,104,0.0,0.137758827717,4214.82686988,476.309771894,0.0136328138971,7.24505060226,0.00932043110274,-7266.72158569,-0.0136328138971,451.067530125,3.87071372738e+13,0.01067623251,0.944016279404
4936,2.17164783202e-17,0.00640611749209,7.11542646509,31.2698661484,359.63159595,105,0.0,0.200650902916,4400.95236863,482.938185656,0.0142146626741,7.1321490509,0.00806283631172,-1027.0296335,-0.0142146626741,474.960936633,3.80478672875e+13,0.0167225858119,0.94333730464
5131,3.58715483749e-16,0.00642450447746,7.17442191752,31.2570531562,354.181372543,106,0.0,0.176836151383,4341.47293436,478.726610844,0.0136955693657,7.17800577003,0.00306894352432,-9532.04427045,-0.0136955693657,459.91564259,3.75634701772e+13,0.00358385250745,0.942843627369
5004,-1.39889095233e-16,0.00998087529718,7.0701056699,31.2316138282,357.862585125,107,0.0,0.230850413427,4967.19395565,474.642698919,0.0177094408194,7.08288897008,0.00829197572938,-585.881151105,-0.0177094408194,470.746694675,3.6619933096e+13,0.0127833001708,0.941813058727
4696,2.38937000863e-16,0.00997880784766,11.6387539727,31.2229861893,364.030534922,108,0.0,0.0225584258558,4575.51355316,1083.69153252,0.0116237149343,12.1944840751,0.00324271583443,-64719.9030266,-0.0116237149343,486.46095143,3.63053485504e+13,0.555730102403,0.941511866695
4646,-6.42722598534e-17,0.00997085620929,7.15514468733,31.219058496,366.662994809,109,0.0,0.189606337471,4038.59838356,512.816257982,0.0172646830723,7.15895910456,0.00283634837879,-6334.307833,-0.0172646830723,492.837024029,3.61630319453e+13,0.00381441723221,0.941374304783
4719,1.84727863142e-16,0.00640968262018,7.10819579251,31.2156084311,368.806620885,110,0.0,0.2208306976,4037.71556046,506.928926161,0.0141970062886,7.11544890874,0.00759267484528,-732.899664302,-0.0141970062886,494.788312319,3.60384821164e+13,0.00725311622333,0.941253532349
4544,7.98502182359e-18,0.00640351116455,7.19143643372,31.2041318526,374.570617961,111,0.0,0.19746957733,4552.80067979,538.347725692,0.0140897511618,7.20260660735,0.00967513358986,-6271.88327313,-0.0140897511618,508.346909132,3.56272479397e+13,0.0111701736302,0.940801914891
4495,6.84953590562e-17,0.00641153415018,7.10976110961,31.1893322032,378.200570451,112,0.0,0.223187099063,4227.61490364,534.023014632,0.0141326374016,7.12053319501,0.00893377617345,-582.878082926,-0.0141326374016,520.812613821,3.51038596949e+13,0.0107720853968,0.940230927564
4422,1.89820652693e-16,0.00641418433489,7.16702381491,31.1711678517,382.246197821,113,0.0,0.220239402428,4655.1754626,557.356679626,0.0141042395153,7.17353265807,0.0051985385724,-372.497350868,-0.0141042395153,527.016052629,3.44719770906e+13,0.00650884316222,0.939513361086
4329,1.37275173143e-16,0.00642092054393,7.13399542897,31.1564601355,383.942483049,114,0.0,0.236287020817,5590.65209517,556.919080996,0.0139456740791,7.1396959238,0.0059715000428,-576.465619311,-0.0139456740791,531.955149097,3.39686832613e+13,0.00570049482606,0.938939339704
4097,4.48974869231e-17,0.00640498836274,7.14968825718,31.1341217637,392.895074096,115,0.0,0.216015126268,4067.81724009,578.365125672,0.0139831852261,7.15383712904,0.00357845049708,-626.628061204,-0.0139831852261,555.839072162,3.32182906614e+13,0.00414887185961,0.938067931794
4144,-7.5718453466e-17,0.00640678108529,7.13448323809,31.121790758,392.556265917,116,0.0,0.23703532428,4110.21275639,583.611652796,0.01390523843,7.13931843751,0.00504466685132,-564.339170979,-0.01390523843,557.312264252,3.28111908629e+13,0.00483519941246,0.937594622002
4030,-3.779958314e-17,0.00640857729787,7.44259521715,31.1083078883,396.504456696,117,0.0,0.145863616087,4593.0444573,648.361362362,0.0127789511455,7.49907902179,0.00858695608564,-14945.7930351,-0.0127789511455,564.266905333,3.23717708301e+13,0.0564838046433,0.937084791493
4176,1.09271615009e-17,0.0099982063527,7.17018449468,31.0986887523,395.750203988,118,0.0,0.230544806903,4691.26555056,587.024031858,0.0175308785099,7.1767373967,0.00712141106734,-514.522990761,-0.0175308785099,557.499947991,3.20618752173e+13,0.00655290201816,0.936732145159
3977,-3.6516390129e-17,0.00999810961519,7.16302349356,31.0722860199,403.169773165,119,0.0,0.227608141521,4136.10135719,611.469579821,0.01712436739,7.16794946578,0.00465735091967,-473.020906639,-0.01712436739,581.691381635,3.12264316364e+13,0.00492597221435,0.935675321593
3945,7.35692712916e-17,0.00641102130936,7.21365935895,31.0476880434,408.258025977,120,0.0,0.229461471538,4834.78626306,632.692554295,0.013797789942,7.22076971205,0.00572845796958,-506.629121761,-0.013797789942,592.511718297,3.04676945578e+13,0.00711035309943,0.934717111068
4021,-7.56387587532e-17,0.00641736186648,7.16911869753,31.0542751598,408.352443137,121,0.0,0.232885478303,4949.9812568,605.024629808,0.0140053527542,7.17422004385,0.00508662830713,-191.087639958,-0.0140053527542,583.590125438,3.06690512621e+13,0.00510134631266,0.935013073654
3938,1.14714010968e-16,0.00643603624333,7.21622336792,31.0414691101,411.108634921,122,0.0,0.245071388987,5292.04450095,651.95056317,0.0141238824876,7.22368937151,0.00611359901989,-588.571036072,-0.0141238824876,600.592413338,3.02788059511e+13,0.00746600359139,0.934532947789
3897,2.39715008522e-16,0.00640761340266,7.47737134926,31.0237690271,414.086228136,123,0.0,0.146059551978,6082.47005213,705.725923527,0.0135721476332,7.52083556393,0.00660583448332,-14520.8055465,-0.0135721476332,606.827543379,2.97475837793e+13,0.0434642146675,0.933846097583
3904,-1.44451558494e-16,0.00999146404298,7.21269706412,31.0176492229,418.352432873,124,0.0,0.240720242262,4390.01585057,658.50001045,0.017188951203,7.22080656951,0.00980116825428,-971.446237585,-0.017188951203,616.954358468,2.95660903098e+13,0.0081095053886,0.933614425688
3736,5.45834043952e-17,0.0064188796449,7.21755092585,30.9859557247,427.135089146,125,0.0,0.236373328487,5039.82126564,675.638514833,0.0138343240085,7.22123032255,0.00345466971276,-286.651700568,-0.0138343240085,639.283406733,2.86437310816e+13,0.00367939669916,0.932378219723
3725,6.90444218596e-17,0.00998017306131,7.26759007276,30.9673149492,427.15563788,126,0.0,0.209013712144,4554.29972187,671.05322224,0.0169261149414,7.27468594235,0.00605059902479,-7545.02193324,-0.0169261149414,630.270588056,2.8114735482e+13,0.00709586959356,0.931642953723
3806,4.36262983269e-19,0.00998903714775,7.18608413035,30.9537480383,422.501194619,127,0.0,0.236518406945,4610.49669553,650.542412092,0.0173940185839,7.19627599134,0.00980321363216,-3280.54893099,-0.0173940185839,623.400512299,2.77358811231e+13,0.010191860986,0.931123071479
3662,2.59034752073e-17,0.00641091821459,7.20935106911,30.9388169666,434.36639687,128,0.0,0.243856286423,5608.3146762,683.628939828,0.0136863772265,7.21379836536,0.0039109270751,-45.9752337124,-0.0136863772265,651.481585814,2.73248310396e+13,0.00444729625258,0.930558085865
3593,1.05503863036e-16,0.00641464497029,7.23573019012,30.9247894185,435.544761866,129,0.0,0.239330939936,5384.87611807,692.374242062,0.0138968046576,7.24006722699,0.00351695573088,-922.879674607,-0.0138968046576,653.56157508,2.69442065138e+13,0.00433703686785,0.93001099069
3551,3.81498060781e-16,0.00641225457625,8.44085514742,30.9101117467,437.319547261,130,0.0,0.077571297648,4621.91733416,893.095049113,0.0120472375117,8.44085514742,0.0,-28752.1438943,-0.0120472375116,656.054272853,2.65516164954e+13,0.0,0.929434831947
3474,-1.06842042663e-16,0.00642406639804,7.28958102355,30.8937212041,453.576389014,131,0.0,0.234423697452,5310.0819929,741.199314174,0.0133205411007,7.29974538104,0.00807300992218,-4524.17659823,-0.0133205411007,698.370732602,2.61199682324e+13,0.010164357485,0.928776111666
3445,2.05174301297e-17,0.00640572616861,7.23210146475,30.8789999483,450.313198459,132,0.0,0.242872860278,4338.7773549,721.270334982,0.0133992770242,7.23841079908,0.00644198111764,-197.537942036,-0.0133992770242,690.045768881,2.57382659587e+13,0.00630933433842,0.92824185775
3437,-1.36545944378e-16,0.00999613257873,7.27401206901,30.8703122925,453.256839683,133,0.0,0.243416846867,4761.15228698,752.081274454,0.0169644917641,7.27942054948,0.00496348590533,-283.298545564,-0.0169644917641,705.350133259,2.55156292602e+13,0.00540848047096,0.927896954114
3300,1.8429999141e-16,0.00641720678979,7.25549059593,30.8527513172,459.557757223,134,0.0,0.237221066294,4719.47596184,752.593094881,0.0135567630877,7.25882876716,0.00295453533796,-246.150194288,-0.0135567630877,718.990955195,2.50714613511e+13,0.00333817123349,0.927242336844
3296,8.76712487526e-17,0.0064038801761,7.21816106662,30.8355833868,460.395384654,135,0.0,0.255832196238,4948.98262543,743.918507442,0.0134417967179,7.22297719306,0.00498231646575,-192.545112136,-0.0134417967179,721.278094159,2.46447099489e+13,0.00481612644762,0.926584099215
3413,1.00188392549e-16,0.00641144705161,7.23139751628,30.8205075776,454.091125492,136,0.0,0.246222906552,6520.55336148,721.938813708,0.0137673832008,7.23685302477,0.00493696448003,-228.134698257,-0.0137673832008,697.436702769,2.42759576059e+13,0.0054555084918,0.925997417722
3278,7.1687451522e-17,0.0064113321848,7.24613576626,30.8011868114,463.092875348,137,0.0,0.247268011892,4530.40895616,761.545264773,0.013518428282,7.25171049883,0.00526079119019,-209.769621896,-0.013518428282,730.2953406,2.38114294746e+13,0.00557473257578,0.925234385488
3249,2.58173941485e-17,0.00642509192412,7.26848468325,30.7842915666,474.027318386,138,0.0,0.250780682122,5233.69452802,779.832005474,0.0133202637167,7.27334415892,0.00437649766229,-233.23384811,-0.0133202637167,749.918444554,2.34125089655e+13,0.00485947567201,0.924568938129
3236,-2.62896688362e-17,0.00641456513959,7.23788652672,30.7524411011,474.099917904,139,0.0,0.264403936484,4628.61608189,765.703785881,0.0137437548198,7.24180906929,0.003836825592,-316.249947852,-0.0137437548198,747.505572286,2.26785600098e+13,0.00392254256561,0.923300907802
3152,-2.13970677087e-16,0.00641389043764,7.25391038431,30.7417136518,480.306929327,140,0.0,0.249451966002,5303.9761249,788.605148725,0.0135896026533,7.25726960144,0.00315452633184,-307.902860203,-0.0135896026533,768.99392394,2.24365771551e+13,0.00335921713175,0.922890679394
3132,-1.36460371342e-16,0.00642455205078,7.28238038709,30.7183440347,483.346453192,141,0.0,0.248839158884,4594.65504931,801.611591415,0.0135819765494,7.28682111809,0.00491908446595,-585.170566827,-0.0135819765494,778.584168353,2.19183222342e+13,0.00444073099948,0.921960979465
3206,-1.01177650338e-16,0.00640269492128,7.45901820806,30.678089787,478.307801003,142,0.0,0.197231038402,5732.89209,846.857150786,0.0131668376646,7.48693687534,0.00726437219377,-13429.5313208,-0.0131668376646,763.663269868,2.10535390335e+13,0.0279186672867,0.920405104555
3175,1.770975024e-16,0.00640455620124,7.24164114538,30.6654427728,478.485973657,143,0.0,0.262924025471,4932.0414671,793.297274703,0.0132382510276,7.25536699163,0.0067750313463,-375.355506824,-0.0132382510276,768.034647488,2.07889512749e+13,0.0137258462504,0.919950581914
3054,2.06913830946e-17,0.00999595137927,7.29471454388,30.6442587024,491.123134934,144,0.0,0.238017562589,5290.98306046,823.476754296,0.0170200356803,7.29753256461,0.00270801403428,-362.502122757,-0.0170200356803,802.745954555,2.03531885769e+13,0.00281802073036,0.919129023914
3038,1.8375815487e-16,0.00641451450851,7.2738743836,30.6295438667,492.305547609,145,0.0,0.24686017341,5461.21523314,817.324907189,0.01288682132,7.27734959831,0.00327552382247,-232.482417187,-0.01288682132,800.979597381,2.00558874853e+13,0.00347521471307,0.918563394855
2995,1.73194593224e-17,0.00642312711169,7.28894838504,30.6104431508,502.009707193,146,0.0,0.263553278336,5441.80042689,844.507917299,0.0130846097421,7.29276878533,0.00354895158652,-262.920704303,-0.0130846097421,826.873924476,1.96764410603e+13,0.00382040028607,0.917865299869
2849,-2.14430404628e-16,0.00999844451222,7.29427745174,30.5897722914,513.345377185,147,0.0,0.251636680054,5015.27910282,865.379485057,0.0168567149232,7.29770646684,0.00360514678751,-532.347918781,-0.0168567149232,859.28794341,1.9273887017e+13,0.00342901509874,0.917093663074
3081,1.0753291992e-16,0.00641681455728,7.27733545199,30.5726550264,498.718542489,148,0.0,0.267059307576,4854.25267705,831.524241273,0.0131819150593,7.28077733502,0.00341375264977,-221.403477732,-0.0131819150593,809.818764275,1.89467783751e+13,0.00344188302944,0.916513858966
3104,-1.02974269569e-16,0.00640526819077,7.27372381604,30.5523044776,498.710065613,149,0.0,0.269504285007,5545.95896183,828.59659514,0.0131844088144,7.27735513626,0.00310806150136,-228.375460148,-0.0131844088144,810.216144843,1.85650979123e+13,0.00363132022094,0.91576114821
2989,3.93152623865e-16,0.00641127323884,7.27912467946,30.5227567033,509.120644371,150,0.0,0.278167950765,5341.98488582,851.064799599,0.0132978276482,7.28222272951,0.00291909069343,-200.626375587,-0.0132978276482,836.91985532,1.80245656776e+13,0.00309805005022,0.914684184659
2986,-1.19273904205e-16,0.0064248521108,7.34399365025,30.5097764196,515.402851496,151,0.0,0.268800100398,5860.88063347,888.960549785,0.0133810821243,7.35394579546,0.00817656491981,-184.732075899,-0.0133810821243,857.24760678,1.7792113613e+13,0.00995214521372,0.914171196778
2960,3.33748195025e-19,0.00640194231101,7.33091098662,30.480490962,519.732354381,152,0.0,0.255759420388,4989.60030224,873.528829967,0.013353413076,7.33405335132,0.0029100275622,-1950.50403158,-0.013353413076,860.569931837,1.7278619085e+13,0.00314236469387,0.913053017573
2858,-1.68104524988e-16,0.00641282226121,7.31358138331,30.4642373178,524.943690925,153,0.0,0.255825212227,5890.37639929,877.109693642,0.0135422277026,7.31688001208,0.00325818833385,-206.508698764,-0.0135422277026,877.157921176,1.70000485823e+13,0.00329862877147,0.912448574011
2876,1.09167921829e-16,0.00641497971672,7.34136623281,30.4265962286,526.288153226,154,0.0,0.258888831955,5638.63252376,890.655055613,0.0131727305172,7.34482586667,0.00326183414171,-3854.22246732,-0.0131727305172,880.260781573,1.63720418154e+13,0.00345963385875,0.911016885162
2910,-3.55162236131e-17,0.00640785892724,7.33405954042,30.4063873974,525.07431004,155,0.0,0.283766325944,6219.28237729,914.90564874,0.0130477682846,7.33958828015,0.00508828294175,-48.6212848418,-0.0130477682846,885.221527811,1.60445027231e+13,0.00552873972517,0.910250255724
2840,-4.8591570517e-16,0.00640821791887,7.32623983454,30.3884328907,536.896745656,156,0.0,0.286148687069,5291.24220753,910.584082644,0.0131521593805,7.32992273815,0.00432349206609,-334.882906193,-0.0131521593805,905.628473558,1.57590022715e+13,0.00368290361308,0.90960830406
2801,1.64270128818e-16,0.00996705076297,8.72102939843,30.3683031567,535.14878292,157,0.0,0.0728764108735,5320.24832262,1189.76162224,0.0127278284075,8.72102939843,0.0,-38292.980983,-0.0127278284075,907.887839862,1.54449492534e+13,0.0,0.908857527863
2928,3.28956606957e-17,0.0064214452814,7.34510320494,30.3542590361,524.333387537,158,0.0,0.269039744622,5520.95915569,906.658516484,0.0132781042518,7.34923359352,0.00390607026637,-4364.06511006,-0.0132781042518,878.213516613,1.52295545786e+13,0.00413038858727,0.908353134273
2797,8.42093773755e-17,0.00640742901772,7.30016039673,30.3205721501,537.437214243,159,0.0,0.293269536442,5579.09527492,913.385721758,0.0132306197582,7.30529386962,0.00559955293093,-284.589430352,-0.0132306197582,916.006850266,1.47250633859e+13,0.00513347289254,0.907039572857
2776,1.65027330765e-16,0.00641017220506,7.32068653031,30.2997592191,548.175850883,160,0.0,0.307720492497,5599.18752558,937.226780842,0.0128638645177,7.32591082918,0.00506106378073,-105.547636867,-0.0128638645177,939.679270338,1.44217589339e+13,0.00522429886947,0.906260493696
2725,1.97123604346e-16,0.00642326337967,7.36459983849,30.2824777114,550.835190432,161,0.0,0.265481555008,4900.73820393,946.53123102,0.0129403483076,7.37166551456,0.00617467357667,-1865.37432446,-0.0129403483076,950.414392615,1.41746703766e+13,0.00706567607441,0.905574429975
2739,-3.50933040929e-19,0.00643115216917,7.52068828907,30.2581608514,553.414246179,162,0.0,0.203140331405,5961.5235488,992.878294902,0.012424902235,7.54283305365,0.005910446721,-14759.2502206,-0.012424902235,950.458424791,1.38341439474e+13,0.0221447645871,0.904634049658
2714,2.40953794567e-16,0.00998607238164,7.31412408657,30.2332540827,560.866516997,163,0.0,0.296758091482,5099.07062541,953.000008068,0.0162323272009,7.3290374666,0.00991100404849,-118.889500381,-0.0162323272009,969.04432339,1.34938357058e+13,0.0149133800308,0.903692913835
2691,7.3817274551e-17,0.00642756693645,7.32652093495,30.2154264894,567.41265416,164,0.0,0.304715942101,6685.49513106,964.936882304,0.0130342419192,7.33070518091,0.00397712517565,-65.1791371534,-0.0130342419192,983.235355033,1.32554047305e+13,0.00418424595655,0.903000755176
